EmployeeID,Department,Gender,Age,Education,YearsWithCompany,JobSatisfaction,MonthlySalary,TurnoverIntention
198,Sales,Female,45,High School,25,4,7705,0
199,Marketing,Male,33,Bachelor,8,5,10301,0
200,IT,Male,51,Bachelor,8,4,3016,1
201,HR,Female,59,Master,27,2,9347,1
202,Finance,Male,52,Bachelor,12,4,10216,0
203,Sales,Female,57,High School,1,1,6938,0
204,Sales,Male,40,High School,11,4,4838,0
205,IT,Male,57,Bachelor,8,3,2737,0
206,Finance,Female,51,Bachelor,10,2,8200,1
207,Marketing,Female,54,Bachelor,19,4,10371,0
208,Finance,Female,39,Bachelor,11,1,2231,0
209,IT,Female,49,Master,7,2,3917,0
210,IT,Female,32,PhD,11,1,10534,0
211,Finance,Female,54,Bachelor,17,5,7918,0
212,IT,Female,38,Master,1,3,4623,0
213,Finance,Male,27,Bachelor,26,5,10646,0
214,HR,Female,25,Bachelor,29,3,8401,0
215,Finance,Male,41,High School,21,4,9072,0
216,Finance,Non-Binary,48,Bachelor,21,2,4276,1
217,IT,Female,36,Bachelor,8,4,9393,0
218,IT,Male,27,Master,23,3,10787,1
219,Sales,Female,35,Bachelor,24,3,5874,0
220,Sales,Female,32,Master,6,3,6530,0
221,HR,Male,60,Bachelor,22,1,9164,0
222,Sales,Female,30,High School,18,2,6497,1
223,Finance,Female,47,PhD,6,4,9933,1
224,IT,Male,37,Bachelor,5,4,4135,0
225,Sales,Female,26,Bachelor,13,5,8727,1
226,Sales,Male,31,Bachelor,19,3,3565,1
227,HR,Female,24,High School,22,3,2308,0
228,HR,Non-Binary,34,Bachelor,8,3,10534,0
229,Finance,Female,64,Bachelor,9,4,10627,1
230,IT,Male,51,Bachelor,17,5,10368,1
231,HR,Female,27,PhD,3,1,2138,0
232,Sales,Female,38,Bachelor,19,2,2193,1
233,IT,Male,40,High School,11,1,5257,0
234,IT,Female,63,Bachelor,24,4,5235,0
235,Sales,Male,56,Master,17,3,2942,0
236,HR,Female,47,High School,21,2,6620,0
237,Sales,Male,26,High School,19,4,7720,0
238,IT,Male,50,High School,2,4,8353,0
239,Marketing,Male,58,High School,8,4,6957,1
240,Marketing,Female,41,Master,19,2,11145,0
241,Finance,Male,42,Bachelor,7,2,11494,0
242,Sales,Female,31,Bachelor,28,5,5381,0
243,Sales,Male,26,Bachelor,27,5,7839,0
244,Finance,Male,57,Bachelor,17,1,4880,1
245,Finance,Female,27,PhD,6,2,6887,0
246,Finance,Female,47,PhD,19,2,2545,1
247,IT,Male,25,Bachelor,24,2,3927,0
248,Sales,Female,60,Master,6,5,6152,0
249,IT,Female,60,Bachelor,28,4,2004,0
250,Finance,Female,56,Bachelor,2,3,7533,0
251,Sales,Male,22,High School,6,5,11554,0
252,IT,Male,45,Bachelor,23,2,7378,0
253,IT,Female,57,Bachelor,5,5,8233,0
254,Finance,Male,27,PhD,19,1,4663,0
255,Sales,Female,62,Bachelor,20,2,11465,0
256,Finance,Female,52,Master,4,1,5326,0
257,Sales,Female,41,Bachelor,22,2,5659,0
258,Marketing,Female,45,Master,26,5,3131,0
259,HR,Non-Binary,46,Bachelor,17,4,6763,1
260,HR,Male,57,Bachelor,11,3,8737,0
261,HR,Female,42,Bachelor,4,1,7092,0
262,Finance,Male,51,Master,26,5,8022,1
263,Marketing,Male,45,High School,13,4,5159,0
264,Sales,Female,63,Master,20,5,8159,0
265,IT,Female,51,High School,26,1,9318,0
266,Sales,Non-Binary,43,Bachelor,17,3,10445,0
267,IT,Female,49,Master,9,5,7307,1
268,Sales,Male,28,High School,4,2,10520,1
269,Marketing,Male,56,High School,23,4,5044,1
270,IT,Female,49,Bachelor,28,5,11612,0
271,Finance,Male,35,Master,14,4,7636,0
272,Sales,Male,31,High School,19,2,4892,0
273,Sales,Male,37,Master,26,3,7288,0
274,IT,Male,37,High School,28,3,7812,0
275,Finance,Male,52,PhD,3,2,2654,0
276,Finance,Male,63,PhD,14,4,7481,0
277,Marketing,Male,46,Bachelor,8,5,2759,0
278,Finance,Male,34,Bachelor,24,2,8782,1
279,Finance,Non-Binary,27,Bachelor,27,1,3798,1
280,Finance,Male,30,Bachelor,28,4,7159,0
281,HR,Male,57,High School,1,3,10446,0
282,Marketing,Female,64,High School,10,2,7262,0
283,Sales,Male,41,High School,18,3,5823,1
284,IT,Female,39,Bachelor,16,4,3876,0
285,Sales,Female,64,High School,8,3,8154,0
286,Marketing,Male,42,Bachelor,1,2,9787,0
287,IT,Male,25,PhD,12,4,6516,0
288,Marketing,Female,54,Bachelor,8,1,5734,0
289,Finance,Female,48,Bachelor,24,2,11436,0
290,IT,Male,28,Bachelor,16,5,7972,0
291,Finance,Female,27,Master,18,2,8639,0
292,Sales,Male,36,Master,4,4,7356,0
293,Sales,Non-Binary,39,Master,6,2,8380,0
294,IT,Male,53,PhD,12,1,3008,1
295,IT,Female,32,High School,27,1,6314,0
296,Marketing,Female,41,Master,9,5,11702,1
297,Marketing,Female,45,Bachelor,15,3,4508,0
298,Finance,Female,36,High School,16,4,6758,0
299,IT,Male,28,PhD,24,4,4682,0
300,Sales,Male,42,High School,12,3,9311,0
301,Marketing,Male,63,Bachelor,24,1,2989,0
302,Marketing,Male,47,High School,23,1,10446,0
303,Sales,Female,35,Bachelor,14,2,6711,0
304,Marketing,Male,58,Bachelor,13,5,8479,0
305,Finance,Male,42,Bachelor,25,5,8964,1
306,IT,Non-Binary,39,Bachelor,2,5,10075,1
307,Sales,Female,26,Bachelor,3,2,6452,0
308,IT,Female,24,Master,26,5,10447,1
309,Marketing,Non-Binary,44,High School,24,3,3007,0
310,Marketing,Male,47,Bachelor,22,2,8496,0
311,Sales,Male,58,Master,10,3,11947,1
312,Finance,Female,45,Master,9,2,9688,0
313,HR,Female,40,Bachelor,26,5,5908,0
314,Sales,Male,46,Bachelor,20,3,4803,0
315,HR,Female,42,Master,8,3,6379,1
316,HR,Male,33,Master,10,3,2098,1
317,Finance,Male,62,Bachelor,19,2,10388,0
318,HR,Female,54,High School,3,4,2877,0
319,HR,Female,25,High School,24,5,3868,0
320,Finance,Female,63,High School,5,3,4665,0
321,HR,Male,28,Bachelor,3,4,3388,0
322,HR,Female,43,High School,26,5,4415,0
323,HR,Male,54,Bachelor,27,5,10761,0
324,Sales,Male,38,Bachelor,16,3,4637,0
325,Sales,Female,45,High School,17,3,9242,0
326,Sales,Female,55,Master,15,2,11257,0
327,Finance,Female,49,Bachelor,3,4,10613,1
328,Marketing,Female,64,High School,12,4,4883,0
329,HR,Female,62,Master,9,3,3204,0
330,HR,Female,60,High School,21,5,2544,0
331,Finance,Male,43,Bachelor,12,3,3223,0
332,HR,Male,38,Bachelor,26,5,5172,0
333,Sales,Male,55,Bachelor,15,5,10959,0
334,Marketing,Male,27,Master,2,3,8450,0
335,IT,Female,27,Bachelor,23,1,8520,0
336,HR,Female,55,Bachelor,18,4,2654,0
337,Sales,Male,22,High School,20,5,8821,0
338,IT,Male,31,High School,12,5,4446,1
339,Marketing,Female,42,Master,23,1,7892,0
340,IT,Male,26,Bachelor,4,2,10412,0
341,Sales,Female,23,Bachelor,23,1,5666,0
342,IT,Female,43,Bachelor,16,1,6277,0
343,Finance,Female,23,Bachelor,23,5,6402,0
344,IT,Female,31,High School,16,4,4569,0
345,HR,Female,55,Bachelor,1,1,7515,0
346,HR,Male,37,Bachelor,22,2,11205,0
347,Finance,Female,60,High School,25,3,5985,0
348,Sales,Female,43,High School,2,1,10167,0
349,HR,Male,33,High School,3,1,9448,0
350,Marketing,Female,45,Bachelor,26,2,6310,0
351,HR,Female,61,Master,21,4,5019,0
352,HR,Female,59,High School,25,1,5681,0
353,Sales,Female,31,High School,20,1,11635,0
354,IT,Female,56,Bachelor,17,4,6196,1
355,HR,Female,53,Bachelor,20,2,2572,0
356,Finance,Female,28,Bachelor,22,1,11524,1
357,IT,Female,42,Bachelor,21,4,6753,0
358,Marketing,Female,41,Bachelor,29,1,9082,0
359,Sales,Female,47,Bachelor,1,3,6002,0
360,Marketing,Female,25,Master,20,5,7629,1
361,IT,Male,43,Master,6,3,10417,0
362,IT,Female,36,High School,29,1,6200,0
363,IT,Female,61,High School,15,2,3997,0
364,Marketing,Male,42,High School,26,5,10963,0
365,IT,Female,36,Bachelor,26,3,9422,0
366,Marketing,Male,43,PhD,14,4,6524,1
367,IT,Male,49,Bachelor,20,2,10625,1
368,Finance,Female,35,High School,15,3,5407,0
369,IT,Male,48,Bachelor,14,4,8731,1
370,Marketing,Female,62,Bachelor,25,1,9795,0
371,HR,Female,61,High School,21,4,11057,0
372,IT,Female,49,Bachelor,24,3,4793,0
373,HR,Male,47,Bachelor,25,3,9334,0
374,Finance,Male,23,Bachelor,26,1,4911,1
375,Sales,Female,46,High School,5,4,9952,0
376,Finance,Non-Binary,24,High School,6,4,4415,0
377,IT,Female,29,Bachelor,17,1,2250,0
378,HR,Male,54,High School,11,4,6951,0
379,HR,Female,63,Bachelor,16,1,10098,0
380,Marketing,Female,56,Bachelor,12,2,7289,1
381,HR,Female,27,Bachelor,15,3,10102,1
382,Marketing,Male,60,Master,23,2,9257,0
383,Sales,Female,44,Bachelor,4,5,7565,0
384,IT,Female,46,High School,27,5,8437,0
385,Marketing,Non-Binary,64,Bachelor,18,5,11110,0
386,Sales,Male,40,Bachelor,21,1,3173,0
387,HR,Female,26,Bachelor,28,4,10624,0
388,HR,Female,32,High School,3,2,2835,0
389,Sales,Male,33,PhD,22,2,4262,0
390,HR,Female,31,Bachelor,8,2,11089,0
391,Sales,Female,29,High School,23,2,6567,0
392,Marketing,Male,45,High School,3,5,5815,0
393,Marketing,Male,49,High School,8,2,2246,0
394,Sales,Female,62,Master,18,4,4429,1
395,Marketing,Male,57,High School,10,5,11182,0
396,Marketing,Female,58,High School,25,2,11118,1
397,Marketing,Male,42,Master,20,1,7287,0
398,Finance,Female,29,Bachelor,17,3,4607,0
399,IT,Male,30,High School,8,3,11266,0
400,HR,Female,36,High School,23,3,7930,1
401,Finance,Non-Binary,61,High School,11,5,6022,0
402,Marketing,Non-Binary,39,High School,29,2,6784,0
403,Sales,Female,63,Bachelor,5,5,8617,0
404,Marketing,Male,41,High School,26,4,5151,0
405,IT,Female,27,High School,13,1,7580,0
406,Marketing,Male,33,Bachelor,21,1,9054,1
407,Sales,Male,23,Bachelor,23,3,9706,0
408,IT,Male,28,Bachelor,5,3,9619,0
409,Marketing,Female,37,Bachelor,24,3,6573,0
410,IT,Female,24,Bachelor,27,2,5491,0
411,HR,Female,24,Bachelor,13,4,2706,0
412,HR,Male,48,Bachelor,6,4,8997,0
413,Marketing,Male,64,Bachelor,29,4,7233,0
414,IT,Non-Binary,61,Master,5,4,10945,0
415,Sales,Male,59,High School,9,3,7755,0
416,Marketing,Male,54,Bachelor,27,1,8960,1
417,HR,Male,49,High School,16,3,10779,0
418,HR,Female,22,Bachelor,2,4,3334,0
419,Marketing,Female,29,Bachelor,1,3,7588,0
420,IT,Male,58,Master,8,4,3847,0
421,HR,Male,53,High School,28,5,8851,0
422,IT,Female,64,Bachelor,19,1,9211,0
423,HR,Female,58,Bachelor,11,5,9865,0
424,HR,Male,25,Bachelor,28,2,5317,1
425,Finance,Female,51,Bachelor,12,3,8811,0
426,HR,Male,27,Bachelor,12,2,2164,0
427,Sales,Male,40,Bachelor,7,3,9060,0
428,Marketing,Female,53,Bachelor,26,5,5057,0
429,Marketing,Male,30,Bachelor,13,4,6428,0
430,IT,Female,33,High School,27,4,2402,1
431,HR,Male,32,PhD,8,3,10605,0
432,Sales,Male,37,Bachelor,29,4,10236,0
433,IT,Non-Binary,22,PhD,29,5,8349,0
434,Finance,Male,42,High School,22,4,6157,0
435,IT,Female,51,Master,28,5,2867,0
436,IT,Male,34,Master,26,2,10210,0
437,HR,Male,55,Bachelor,9,5,2364,0
438,Finance,Male,25,Bachelor,7,1,9467,0
439,IT,Female,49,Bachelor,26,1,8571,0
440,Sales,Male,59,Master,21,1,2579,1
441,Sales,Female,52,Bachelor,24,3,9674,0
442,Marketing,Male,48,High School,15,3,10737,1
443,Finance,Non-Binary,26,Bachelor,2,3,8468,0
444,Finance,Male,46,Master,23,5,6150,0
445,Marketing,Female,24,Master,20,3,5039,0
446,IT,Female,54,PhD,25,2,6137,0
447,Finance,Female,25,Bachelor,12,1,2452,0
448,Sales,Female,46,High School,1,5,8537,0
449,Sales,Female,41,High School,23,1,3381,0
450,HR,Female,55,High School,22,3,10154,1
451,Finance,Male,47,High School,8,5,3467,0
452,IT,Male,26,Bachelor,5,4,4738,0
453,Marketing,Female,56,High School,15,2,9572,0
454,Marketing,Female,49,Bachelor,1,3,11408,1
455,IT,Female,50,Master,1,3,8747,0
456,HR,Female,30,Bachelor,25,2,2880,0
457,Marketing,Male,59,Master,10,2,5149,0
458,Finance,Male,27,Bachelor,22,4,10276,0
459,HR,Female,40,High School,10,3,9892,1
460,Finance,Male,32,Bachelor,21,3,6144,0
461,Sales,Male,23,High School,15,1,3168,0
462,HR,Female,30,Bachelor,17,5,5129,1
463,Marketing,Male,42,Bachelor,22,5,5645,0
464,HR,Female,45,High School,6,1,4526,0
465,HR,Male,55,High School,3,5,5516,0
466,HR,Female,43,Bachelor,13,2,5367,0
467,HR,Male,24,PhD,16,5,9338,0
468,Finance,Male,33,Bachelor,8,5,5555,0
469,Sales,Male,49,Bachelor,15,1,7111,0
470,IT,Male,51,High School,17,4,8752,0
471,HR,Male,47,Bachelor,17,5,2445,0
472,Marketing,Male,42,Bachelor,22,5,8364,1
473,HR,Female,49,Bachelor,26,4,5626,0
474,Marketing,Male,47,PhD,13,1,6016,0
475,Finance,Female,54,Bachelor,17,4,5875,0
476,Marketing,Female,42,Master,6,1,7497,0
477,IT,Female,56,Master,17,2,8238,0
478,Sales,Male,55,High School,16,1,2261,0
479,Marketing,Female,62,Bachelor,14,2,6992,0
480,Marketing,Male,39,PhD,13,2,6025,0
481,Sales,Male,32,High School,6,1,10283,0
482,IT,Non-Binary,44,Bachelor,3,3,6222,0
483,HR,Male,43,PhD,14,1,6175,0
484,Marketing,Female,38,Bachelor,14,5,11174,1
485,Sales,Female,26,High School,15,5,5443,0
486,Finance,Female,32,Bachelor,8,3,7011,0
487,Sales,Female,51,High School,29,2,2693,0
488,Finance,Male,36,Bachelor,15,3,10347,1
489,IT,Male,48,High School,22,5,3812,0
490,HR,Female,56,Bachelor,29,3,7724,0
491,Sales,Male,54,Bachelor,27,1,3407,0
492,Marketing,Male,41,Bachelor,13,3,10032,1
493,IT,Male,37,Bachelor,17,2,11408,0
494,Sales,Male,55,Bachelor,21,1,3410,0
495,Marketing,Male,23,Bachelor,24,4,5497,1
496,Sales,Male,56,High School,3,5,6372,1
497,Finance,Female,61,Bachelor,28,5,9394,1
498,Sales,Female,49,High School,6,3,2551,0
499,Sales,Female,60,Master,5,1,11368,0
500,Sales,Male,27,High School,22,4,6332,0
501,IT,Male,30,Bachelor,26,1,2997,0
502,Sales,Male,41,Bachelor,17,5,6076,0
503,Marketing,Female,22,Bachelor,23,1,8099,0
504,Finance,Female,29,High School,25,4,7555,0
505,Finance,Male,44,Bachelor,2,3,6052,0
506,Sales,Female,24,Bachelor,26,2,7303,0
507,IT,Male,25,Bachelor,15,1,10118,0
508,IT,Female,46,Bachelor,5,2,8102,0
509,Marketing,Female,59,Bachelor,26,5,7490,0
510,Sales,Female,36,Bachelor,20,3,10564,0
511,Finance,Female,42,Bachelor,6,3,7616,0
512,IT,Female,56,Bachelor,6,1,4248,0
513,Sales,Male,35,Bachelor,27,3,2848,0
514,IT,Female,57,High School,18,1,8354,0
515,IT,Male,33,High School,18,1,10695,1
516,Finance,Female,38,High School,4,2,10070,0
517,HR,Female,60,High School,17,3,10894,0
518,Marketing,Female,30,Bachelor,25,1,5625,1
519,Marketing,Male,56,Bachelor,14,2,2314,0
520,Finance,Female,34,High School,14,4,4376,1
521,IT,Female,36,Master,13,2,11232,1
522,Sales,Female,39,High School,7,2,6378,0
523,IT,Male,54,Bachelor,12,1,10449,1
524,Finance,Male,27,Bachelor,23,5,2574,0
525,Marketing,Male,48,Bachelor,15,5,11744,0
526,IT,Male,44,High School,19,5,7585,0
527,Marketing,Female,48,Bachelor,11,2,7492,0
528,Sales,Male,55,Bachelor,15,1,10949,1
529,Marketing,Non-Binary,59,Master,12,3,4810,0
530,Marketing,Male,35,Bachelor,3,2,10134,0
531,HR,Male,57,Master,17,2,11296,0
532,HR,Female,29,High School,3,1,7670,0
533,HR,Female,56,Bachelor,19,4,9715,0
534,Marketing,Female,40,Bachelor,20,2,8567,0
535,Finance,Female,51,Bachelor,4,4,5459,1
536,Marketing,Female,35,High School,3,4,8117,0
537,Finance,Male,41,Bachelor,26,5,5992,1
538,Finance,Non-Binary,46,Bachelor,16,1,9837,0
539,HR,Non-Binary,61,Bachelor,12,4,2203,0
540,IT,Female,45,Bachelor,8,1,4775,0
541,Sales,Male,35,Master,24,5,3992,0
542,HR,Female,47,High School,29,1,4243,0
543,HR,Male,59,Master,29,2,10498,1
544,IT,Male,44,Master,17,4,3687,0
545,Sales,Male,43,Master,7,1,6109,1
546,Marketing,Male,40,Bachelor,11,3,3860,0
547,Marketing,Female,24,Bachelor,18,1,7176,0
548,HR,Female,63,PhD,1,4,2722,0
549,Sales,Female,40,High School,3,5,10971,1
550,HR,Male,30,Bachelor,4,5,10720,0
551,Finance,Male,49,Bachelor,13,4,6893,1
552,HR,Male,41,Bachelor,6,2,2343,1
553,HR,Non-Binary,28,High School,26,2,7398,0
554,Marketing,Male,35,Bachelor,14,5,10400,0
555,Marketing,Female,30,Master,5,5,6736,0
556,Marketing,Female,40,High School,16,4,5406,0
557,Finance,Male,35,Master,15,2,11503,0
558,Marketing,Female,59,High School,15,5,2919,0
559,Sales,Female,57,Bachelor,4,2,7819,0
560,IT,Female,61,High School,8,5,4044,0
561,Sales,Female,38,High School,27,1,2418,0
562,Sales,Male,51,Master,16,3,3749,0
563,Marketing,Male,30,Bachelor,28,1,9378,0
564,IT,Female,54,Bachelor,16,5,3099,0
565,IT,Female,46,High School,4,3,5392,0
566,IT,Male,35,Bachelor,13,3,4772,1
